PRISMA_id,author_first_name,author_surname,gender_diversity,gender_diversity_confidence,affiliation,geographic_diversity,author_status
PRISMA_2009,Douglas,Altman,Male,100,"Centre for Statistics in Medicine, University of Oxford, Oxford, United Kingdom",United Kingdom,last
PRISMA_2009,Jennifer,Tetzlaff,Female,100,"Ottawa Methods Centre, Ottawa Hospital Research Institute, Ottawa, Ontario, Canada",Canada,middle
PRISMA_2009,Peter,Gøtzsche,Male,100,"Nordic Cochrane Centre, Copenhagen, Denmark",Denmark,middle
PRISMA_2009,John,Ioannidis,Male,100,"Department of Hygiene and Epidemiology, University of Ioannina School of Medicine, Ioannina, Greece",Greece,middle
PRISMA_2009,Mike,Clarke,Male,100,"United Kingdom Cochrane Centre, Oxford; School of Nursing and Midwifery, Trinity College, Dublin, Republic of Ireland",United Kingdom; Ireland,middle
PRISMA_2009,David,Moher,Male,100,"Ottawa Methods Centre, Ottawa Hospital Research Institute, Ottawa, Ontario, Canada",Canada,first
PRISMA_2009,Gerd,Antes,Male,90,"University Hospital Freiburg, Freiburg, Germany",Germany,development group
PRISMA_2009,David,Atkins,Male,100,"Health Services Research and Development Service, Veterans Health Administration, Washington, DC, US",United States,development group
PRISMA_2009,Virginia,Barbour,Female,100,"PLoS Medicine, Cambridge, United Kingdom",United Kingdom,development group
PRISMA_2009,Nick,Barrowman,Male,99,"Children’s Hospital of Eastern Ontario, Ottawa, Canada",Canada,development group
PRISMA_2009,Jesse A.,Berlin,Male,100,"Johnson & Johnson Pharmaceutical Research and Development, Titusville, New Jersey, US",United States,development group
PRISMA_2009,Jocalyn,Clark,Female,100,"PLoS Medicine, BMJ, London, United Kingdom",United Kingdom,development group
PRISMA_2009,Mike,Clarke,Male,100,"United Kingdom Cochrane Centre, Oxford, United Kingdom; School of Nursing and Midwifery, Trinity College, Dublin, Ireland",United Kingdom; Ireland,development group
PRISMA_2009,Deborah,Cook,Female,100,"Departments of Medicine, Clinical Epidemiology and Biostatistics, McMaster University, Hamilton, Canada",Canada,development group
PRISMA_2009,Roberto,D’Amico,Male,100,"Università di Modena e Reggio Emilia, Modena, Italy; Centro Cochrane Italiano, Istituto Ricerche Farmacologiche Mario Negri, Milan, Italy",Italy; Italy,development group
PRISMA_2009,Jonathan J.,Deeks,Male,98,"University of Birmingham, Birmingham, United Kingdom",United Kingdom,development group
PRISMA_2009,P. J.,Devereaux,Male,100,"Departments of Medicine, Clinical Epidemiology and Biostatistics, McMaster University, Hamilton, Canada",Canada,development group
PRISMA_2009,Kay,Dickersin,Female,64,"Johns Hopkins Bloomberg School of Public Health, Baltimore, Maryland, US",United States,development group
PRISMA_2009,Matthias,Egger,Male,100,"Department of Social and Preventive Medicine, University of Bern, Bern, Switzerland",Switzerland,development group
PRISMA_2009,Edzard,Ernst,Male,100,"Peninsula Medical School, Exeter, United Kingdom",United Kingdom,development group
PRISMA_2009,Peter C.,Gøtzsche,Male,100,"The Nordic Cochrane Centre, Copenhagen, Denmark",Denmark,development group
PRISMA_2009,Jeremy,Grimshaw,Male,100,"Ottawa Hospital Research Institute, Ottawa, Canada",Canada,development group
PRISMA_2009,Gordon,Guyatt,Male,100,"Departments of Medicine, Clinical Epidemiology and Biostatistics, McMaster University, Hamilton, Canada",Canada,development group
PRISMA_2009,Julian,Higgins,Male,99,"MRC Biostatistics Unit, Cambridge, United Kingdom",United Kingdom,development group
PRISMA_2009,Jos,Kleijnen,Male,97,"Kleijnen Systematic Reviews Ltd, York, United Kingdom; School for Public Health and Primary Care (CAPHRI), University of Maastricht, Maastricht, Netherlands",United Kingdom; Netherlands,development group
PRISMA_2009,Tom,Lang,Male,99,"Tom Lang Communications and Training, Davis, California, US",United States,development group
PRISMA_2009,Alessandro,Liberati,Male,100,"Università di Modena e Reggio Emilia, Modena, Italy; Centro Cochrane Italiano, Istituto Ricerche Farmacologiche Mario Negri, Milan, Italy",Italy; Italy,development group
PRISMA_2009,Nicola,Magrini,Male,81,"NHS Centre for the Evaluation of the Effectiveness of Health Care e CeVEAS, Modena, Italy",Italy,development group
PRISMA_2009,David,McNamee,Male,100,"The Lancet, London, United Kingdom",United Kingdom,development group
PRISMA_2009,Lorenzo,Moja,Male,100,"Centro Cochrane Italiano, Istituto Ricerche Farmacologiche Mario Negri, Milan, Italy",Italy,development group
